Date,Channel,VAS_Sold,Speed_Upgrades,Emails_Sent,Push_Notifications_Sent
9/27/2025,App,126,183,0,0
9/27/2025,Web,45,69,430105,0
9/28/2025,App,223,352,0,274652
9/28/2025,Web,43,74,0,0
9/29/2025,App,227,347,0,0
9/29/2025,Web,62,94,0,0
9/30/2025,App,197,318,0,0
9/30/2025,Web,58,94,0,0
10/1/2025,App,191,300,0,0
10/1/2025,Web,63,121,552274,0
10/2/2025,App,227,322,0,0
10/2/2025,Web,71,97,0,0
10/3/2025,App,226,313,0,0
10/3/2025,Web,81,127,600180,0
10/4/2025,App,109,161,0,0
10/4/2025,Web,45,69,321152,0
10/5/2025,App,109,172,0,0
10/5/2025,Web,25,46,0,0
10/6/2025,App,166,249,0,0
10/6/2025,Web,54,124,365269,0
10/7/2025,App,160,244,0,0
10/7/2025,Web,39,66,0,0
10/8/2025,App,243,388,0,283939
10/8/2025,Web,51,63,0,0
10/9/2025,App,262,382,0,128318
10/9/2025,Web,43,75,0,0
10/10/2025,App,182,269,0,0
10/10/2025,Web,47,79,0,0
10/11/2025,App,124,158,0,0
10/11/2025,Web,24,39,0,0
10/12/2025,App,150,234,0,195444
10/12/2025,Web,30,45,0,0
10/13/2025,App,168,263,0,0
10/13/2025,Web,37,73,0,0
10/14/2025,App,171,250,0,0
10/14/2025,Web,39,62,0,0
10/15/2025,App,247,358,0,246266
10/15/2025,Web,37,63,0,0
10/16/2025,App,159,228,0,0
10/16/2025,Web,42,76,0,0
10/17/2025,App,164,251,0,0
10/17/2025,Web,53,57,0,0
10/18/2025,App,116,194,0,0
10/18/2025,Web,28,39,0,0
10/19/2025,App,124,154,0,0
10/19/2025,Web,55,69,507826,0
10/20/2025,App,168,213,0,0
10/20/2025,Web,48,97,626103,0
10/21/2025,App,174,252,0,0
10/21/2025,Web,34,67,0,0
10/22/2025,App,141,234,0,0
10/22/2025,Web,63,108,371711,0
10/23/2025,App,154,239,0,0
10/23/2025,Web,46,79,0,0
10/24/2025,App,265,336,0,243653
10/24/2025,Web,44,68,0,0
10/25/2025,App,186,244,0,177316
10/25/2025,Web,31,55,0,0
10/26/2025,App,99,161,0,0
10/26/2025,Web,34,58,534631,0
10/27/2025,App,270,382,0,214382
10/27/2025,Web,38,79,0,0
10/28/2025,App,178,220,0,0
10/28/2025,Web,42,73,0,0
10/29/2025,App,198,314,0,0
10/29/2025,Web,94,139,570366,0
10/30/2025,App,345,445,0,125104
10/30/2025,Web,55,67,0,0
10/31/2025,App,224,321,0,0
10/31/2025,Web,111,139,406631,0
